GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_leaf_rst.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_leaf_rst.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_leaf_rst.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_leaf_rst.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_por.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic.sv":18)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic.sv":18)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_gateway.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_target.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_target.sv":16)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_target.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_target.sv":16)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_alu.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_branch_predict.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_branch_predict.sv":19)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_branch_predict.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_branch_predict.sv":19)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_compressed_decoder.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_compressed_decoder.sv":15)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_compressed_decoder.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_compressed_decoder.sv":15)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_controller.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_controller.sv":11)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_controller.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_controller.sv":11)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_core.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_core.sv":11)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_core.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_core.sv":11)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_counter.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_cs_registers.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_cs_registers.sv":11)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_cs_registers.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_cs_registers.sv":11)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_csr.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_csr.sv":10)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_csr.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_csr.sv":10)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_decoder.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_decoder.sv":15)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_decoder.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_decoder.sv":15)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_dummy_instr.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_ex_block.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_fetch_fifo.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_fetch_fifo.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_fetch_fifo.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_fetch_fifo.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_icache.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_icache.sv":12)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_icache.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_icache.sv":12)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_id_stage.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_id_stage.sv":18)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_id_stage.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_id_stage.sv":18)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_if_stage.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_if_stage.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_if_stage.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_if_stage.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_load_store_unit.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_load_store_unit.sv":15)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_load_store_unit.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_load_store_unit.sv":15)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_lockstep.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_fast.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_fast.sv":16)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_fast.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_fast.sv":16)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_slow.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_slow.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_slow.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_slow.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_pmp.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_prefetch_buffer.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_register_file_ff.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_register_file_fpga.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_register_file_latch.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_top.sv":11)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_top.sv":11)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_top_tracing.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_tracer_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_tracer.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_wb_stage.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_wb_stage.sv":15)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_wb_stage.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_wb_stage.sv":15)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dm_csrs.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dm_mem.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dm_sba.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dm_top.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dmi_bscane_tap.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dmi_cdc.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dmi_intf.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\gowin_pll\gowin_pll.v'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\gowin_pll\gowin_pll_mod.v'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\pll_init.v'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\coralnpu_tlul\coralnpu_tlul_pkg_128.sv'
WARN  (EX2582) : Parameter 'ArbiterImpl' declared inside package 'coralnpu_tlul_pkg_128' shall be treated as localparam("C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\coralnpu_tlul\coralnpu_tlul_pkg_128.sv":19)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\coralnpu_tlul\coralnpu_tlul_pkg_32.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\sram\Sram.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_util_memload.svh'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\sram\Sram.sv":39)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\sram\Sram.sv'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\sram\Sram.sv":39)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\coralnpu_soc.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_Spi2TLUL.sv'
Compiling module 'chip_console60k_Spi2TLUL'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_Spi2TLUL.sv":19)
Compiling module 'Gowin_PLL'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\gowin_pll\gowin_pll.v":1)
Compiling module 'Gowin_PLL_MOD'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\gowin_pll\gowin_pll_mod.v":10)
Compiling module 'PLL_INIT(CLK_PERIOD=12,MULTI_FAC=50)'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\pll_init.v":4)
Compiling module 'Spi2TLUL'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":28645)
Compiling module 'AsyncQueue_4'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":27898)
Compiling module 'AsyncQueueSource_UInt8'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":27714)
Compiling module 'AsyncResetSynchronizerShiftReg_w2_d3_i0'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":27690)
Compiling module 'AsyncResetSynchronizerPrimitiveShiftReg_d3_i0'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":1653)
Compiling module 'AsyncQueueSink_UInt8'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":27825)
Compiling module 'ClockCrossingReg_w8'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":27792)
Compiling module 'write_data_buffer_sram_256x128'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":28524)
Extracting RAM for identifier 'Memory'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":28543)
Compiling module 'read_data_buffer_sram_256x128'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":28598)
Extracting RAM for identifier 'Memory'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":28609)
Compiling module 'AsyncQueue_5'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":28126)
Compiling module 'AsyncQueueSource_UInt128'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":27939)
Compiling module 'AsyncQueueSink_UInt128'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":28054)
Compiling module 'ClockCrossingReg_w128'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":28019)
Compiling module 'Queue1_A_Channel'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":28165)
Compiling module 'Queue1_D_Channel'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":28252)
Compiling module 'RequestIntegrityGen_16'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":27188)
Compiling module 'SecdedEncoder_57'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\bazel-out\k8-fastbuild\bin\hdl\chisel\src\soc\CoralNPUChiselSubsystem.sv":5)
